dayDate,ageGroup,avgIsolatedAmount7Days
2022-12-28T00:00:00.000Z,12-15,0
2022-12-28T00:00:00.000Z,16-19,0
2022-12-29T00:00:00.000Z,0-4,0
2022-12-29T00:00:00.000Z,5-11,0
2022-12-29T00:00:00.000Z,12-15,0
2022-12-29T00:00:00.000Z,16-19,0
2022-12-30T00:00:00.000Z,0-4,0
2022-12-30T00:00:00.000Z,5-11,0
2022-12-30T00:00:00.000Z,12-15,0
2022-12-30T00:00:00.000Z,16-19,0
2022-12-31T00:00:00.000Z,0-4,0
2022-12-31T00:00:00.000Z,5-11,0
2022-12-31T00:00:00.000Z,12-15,0
2022-12-31T00:00:00.000Z,16-19,0
2023-01-01T00:00:00.000Z,0-4,0
2023-01-01T00:00:00.000Z,5-11,0
2023-01-01T00:00:00.000Z,12-15,0
2023-01-01T00:00:00.000Z,16-19,0
